p,T,viscosity,AAD,Phase
1080000,298.36,0.003109,0.010810333504954708,liquid
10010000,298.36,0.003497,0.016889524420752772,liquid
21090000,298.36,0.004032,0.048225025121297754,liquid
30500000,298.36,0.004534,0.07350962078426847,liquid
1060000,298.36,0.003107,0.0105022165369853,liquid
1250000,323.21,0.001872,0.039245467347380804,liquid
21100000,323.21,0.002387,0.021087950001218908,liquid
40990000,323.21,0.002957,0.08978548296244743,liquid
60490000,323.21,0.003598,0.1569866064981008,liquid
80320000,323.21,0.004381,0.21599261284627186,liquid
102810000,323.21,0.00508,0.3689938766586019,liquid
1090000,323.21,0.001874,0.0427449227969322,liquid
1010000,348.2,0.001255,0.08262863500893433,liquid
20050000,348.2,0.00157,0.023797810184792715,liquid
40520000,348.2,0.001939,0.04366187761718416,liquid
60680000,348.2,0.002356,0.10604285993736398,liquid
80450000,348.2,0.002806,0.17242381812198465,liquid
100940000,348.2,0.003278,0.26251737098803246,liquid
1070000,348.2,0.001251,0.07881456573111824,liquid
1240000,373.12,0.00091,0.12123856376046976,liquid
20080000,373.12,0.001136,0.06849512161886483,liquid
40700000,373.12,0.001397,0.005134781045056077,liquid
60760000,373.12,0.001678,0.05546319707564494,liquid
80760000,373.12,0.001988,0.11625761074385488,liquid
100220000,373.12,0.002303,0.1858843044771224,liquid
1210000,373.12,0.000911,0.1226228595206998,liquid
1230000,398.21,0.000693,0.15833534463590201,liquid
20450000,398.21,0.000872,0.10998671113078573,liquid
40750000,398.21,0.001066,0.05261704617829396,liquid
60560000,398.21,0.001265,0.007376055401231416,liquid
80390000,398.21,0.001488,0.06260393392352145,liquid
100460000,398.21,0.00171,0.13534684304731479,liquid
1670000,398.21,0.000694,0.15356491779277945,liquid
1420000,423.26,0.000544,0.18081620730473674,liquid
20790000,423.26,0.000691,0.13812926484060212,liquid
40900000,423.26,0.000845,0.08806686198132806,liquid
60040000,423.26,0.000998,0.03806378365206385,liquid
80490000,423.26,0.001171,0.017435109321257466,liquid
100020000,423.26,0.001348,0.07170863672958344,liquid
1360000,423.26,0.000542,0.1786087454767823,liquid
1170000,448.23,0.000438,0.20148376733827136,liquid
20220000,448.23,0.000559,0.162523102485597,liquid
40500000,448.23,0.000689,0.11931363560601446,liquid
60460000,448.23,0.00082,0.0730860040345576,liquid
80430000,448.23,0.000958,0.025711299127203734,liquid
100270000,448.23,0.001098,0.027634553238884394,liquid
1100000,448.23,0.000437,0.20061936142225653,liquid
1250000,473.54,0.000359,0.21249590642605792,liquid
20770000,473.54,0.000469,0.18183823779825048,liquid
40980000,473.54,0.000579,0.14279066517170805,liquid
60770000,473.54,0.000688,0.10132842370527459,liquid
80500000,473.54,0.000803,0.061138810304591354,liquid
101080000,473.54,0.000924,0.0122654154329605,liquid
1270000,473.54,0.00036,0.21440077330002466,liquid
970000,298.61,0.003143,0.029177144166745744,liquid
10340000,298.61,0.003562,0.00250899598614253,liquid
20570000,298.61,0.004041,0.031228892952149718,liquid
30370000,298.61,0.004588,0.05223643697532548,liquid
990000,323.22,0.001878,0.04651053068001563,liquid
20960000,323.22,0.002429,0.001184056349259419,liquid
42100000,323.22,0.003007,0.08763674865501248,liquid
61170000,323.22,0.003666,0.14517200935794414,liquid
81170000,323.22,0.004471,0.20360454876856324,liquid
610000,348.2,0.001275,0.10276866736018639,liquid
20370000,348.2,0.001595,0.03471660903093502,liquid
40780000,348.2,0.00197,0.030714608460422507,liquid
62000000,348.2,0.002398,0.10417218618686337,liquid
80380000,348.2,0.002813,0.16856698111601132,liquid
1370000,373.25,0.000926,0.13615721077161974,liquid
19850000,373.25,0.001148,0.08281360696989476,liquid
40190000,373.25,0.001399,0.014690842026973329,liquid
59970000,373.25,0.001692,0.03522859395989577,liquid
81310000,373.25,0.001995,0.11693731877232263,liquid
1050000,398.28,0.000697,0.1662782926704154,liquid
21190000,398.28,0.000879,0.10876661197362109,liquid
41290000,398.28,0.001082,0.06120140410134004,liquid
59990000,398.28,0.001267,0.0014954371992100392,liquid
80670000,398.28,0.001498,0.05771664128345796,liquid
1460000,423.31,0.000554,0.19547920544491387,liquid
20610000,423.31,0.000699,0.15051971596827926,liquid
40760000,423.31,0.000853,0.09859570891129465,liquid
60120000,423.31,0.001012,0.051023391653344456,liquid
80990000,423.31,0.001189,0.006610635837713981,liquid
1230000,448.48,0.000445,0.21499425636966052,liquid
20750000,448.48,0.000571,0.17590008906744758,liquid
40680000,448.48,0.000702,0.13565547380217158,liquid
60650000,448.48,0.000831,0.08552034627927038,liquid
80720000,448.48,0.00097,0.03718700670962494,liquid
99650000,448.48,0.001102,0.01567733804309144,liquid
1400000,473.85,0.000367,0.22949176645449276,liquid
21260000,473.85,0.000478,0.19368705078173906,liquid
